Set,ATname,com_name,com_names,protein_sequence,gene_family,gene_fam_size,expression_level,GO_functions
1,AT2G03450,atpap9,"atpap9,pap9",,,,,
2,AT1G48620,hon5,hon5,,,,,
3,AT1G13020,eif4b2,eif4b2,,,,,
5,AT3G03860,aprl5,"aprl5,ataprl5",,,,,
7,AT4G35470,pirl4,pirl4,,,,,
8,AT1G33260,AT1G33260,at1g33260,,,,,
11,AT2G21380,AT2G21380,at2g21380,,,,,
12,AT5G16480,atpfa-dsp5,"atpfa-dsp5,pfa-dsp5",,,,,
14,AT4G28320,atman5,"atman5,man5",,,,,
15,AT3G14310,atpme3,"atpme3,ozs2,pme3",,,,,
18,AT3G61600,atpob1,"atpob1,lrb2,pob1",,,,,
20,AT3G14960,AT3G14960,at3g14960,,,,,
25,AT3G56170,can,"can,can1",,,,,
33,AT1G18150,atmpk8,"atmpk8,mpk8",,,,,
34,AT1G07560,AT1G07560,at1g07560,,,,,
35,AT2G15300,AT2G15300,at2g15300,,,,,
37,AT2G35930,atpub23,"atpub23,pub23",,,,,
38,AT3G01650,rglg1,rglg1,,,,,
40,AT4G11070,atwrky41,"atwrky41,wrky41",,,,,
41,AT4G19520,AT4G19520,at4g19520,,,,,
42,AT3G46290,herk1,herk1,,,,,
43,AT1G22190,rap2.4,rap2.4,,,,,
44,AT1G16130,wakl2,wakl2,,,,,
49,AT3G21650,AT3G21650,at3g21650,,,,,
50,AT4G26930,AT4G26930,at4g26930,,,,,
51,AT5G07820,AT5G07820,at5g07820,,,,,
52,AT1G12460,AT1G12460,at1g12460,,,,,
54,AT1G17250,atrlp3,"atrlp3,rfo2,rlp3",,,,,
56,AT2G25520,AT2G25520,at2g25520,,,,,
58,AT3G17770,AT3G17770,at3g17770,,,,,
59,AT4G25010,atsweet14,"atsweet14,sweet14",,,,,
61,AT1G10450,snl6,snl6,,,,,
62,AT1G10570,ots2,"ots2,ulp1c",,,,,
70,AT1G08730,atxic,"atxic,xic",,,,,
71,AT1G10650,AT1G10650,at1g10650,,,,,
72,AT3G14020,nf-ya6,nf-ya6,,,,,
74,AT1G15940,AT1G15940,at1g15940,,,,,
75,AT1G55500,ect4,ect4,,,,,
76,AT1G51520,AT1G51520,at1g51520,,,,,
77,AT1G12970,pirl3,pirl3,,,,,
78,AT1G01540,AT1G01540,at1g01540,,,,,
80,AT2G45830,dta2,dta2,,,,,
81,AT2G46210,atsld2,"atsld2,sld2",,,,,
84,AT2G25170,chd3,"chd3,chr6,ckh2,epp1,gym,pkl,ssl2",,,,,
86,AT1G24150,atfh4,"atfh4,fh4",,,,,
88,AT1G23190,pgm3,pgm3,,,,,
89,AT1G23080,atpin7,"atpin7,pin7",,,,,
94,AT2G25220,AT2G25220,at2g25220,,,,,
97,AT3G11850,AT3G11850,at3g11850,,,,,
100,AT5G07660,smc6a,smc6a,,,,,
103,AT1G20910,AT1G20910,at1g20910,,,,,
105,AT1G14660,atnhx8,"atnhx8,nhx8",,,,,
106,AT1G10050,AT1G10050,at1g10050,,,,,
107,AT2G25850,paps2,paps2,,,,,
110,AT5G07830,atgus2,"atgus2,gus2",,,,,
112,AT3G43600,aao2,"aao2,ao3,aogamma,atao-2,atao3",,,,,
114,AT1G09550,AT1G09550,at1g09550,,,,,
115,AT1G12010,AT1G12010,at1g12010,,,,,
118,AT1G25460,AT1G25460,at1g25460,,,,,
120,AT1G23880,AT1G23880,at1g23880,,,,,
121,AT1G23340,AT1G23340,at1g23340,,,,,
122,AT3G22790,net1a,net1a,,,,,
123,AT4G19970,AT4G19970,at4g19970,,,,,
125,AT4G18050,abcb9,"abcb9,pgp9",,,,,
133,AT1G18620,trm3,trm3,,,,,
134,AT1G19680,AT1G19680,at1g19680,,,,,
140,AT2G43870,AT2G43870,at2g43870,,,,,
141,AT2G44450,bglu15,bglu15,,,,,
701,AT2G33320,AT2G33320,at2g33320,,,,,
702,AT2G02950,pks1,pks1,,,,,
703,AT1G74160,trm4,trm4,,,,,
704,AT3G17770,AT3G17770,at3g17770,,,,,
705,AT3G14020,nf-ya6,nf-ya6,,,,,
706,AT1G07280,AT1G07280,at1g07280,,,,,
707,AT1G04500,AT1G04500,at1g04500,,,,,
708,AT3G52710,AT3G52710,AT3G52710,,,,,
709,AT3G55840,AT3G55840,at3g55840,,,,,
710,AT5G18180,AT5G18180,at5g18180,,,,,
711,AT5G04410,anac078,"anac078,nac2",,,,,
712,AT1G52420,AT1G52420,at1g52420,,,,,
713,AT4G15090,far1,far1,,,,,
714,AT4G14690,elip2,elip2,,,,,
715,AT2G22660,AT2G22660,at2g22660,,,,,
716,AT2G42670,AT2G42670,at2g42670,,,,,
717,AT3G13980,AT3G13980,at3g13980,,,,,
718,AT1G80000,AT1G80000,at1g80000,,,,,
719,AT1G54130,atrsh3,"atrsh3,at-rsh3,rsh3",,,,,
720,AT3G02490,AT3G02490,at3g02490,,,,,
721,AT1G21880,lym1,"lym1,lyp2",,,,,
722,AT1G02370,AT1G02370,at1g02370,,,,,
723,AT5G45110,atnpr3,"atnpr3,npr3",,,,,
724,AT5G48250,bbx8,bbx8,,,,,
725,AT1G19700,bel10,"bel10,blh10",,,,,
726,AT3G57470,AT3G57470,at3g57470,,,,,
728,AT5G44670,gals2,gals2,,,,,
729,AT2G30040,mapkkk14,mapkkk14,,,,,
730,AT1G21920,AT1G21920,at1g21920,,,,,
731,AT3G07340,AT3G07340,at3g07340,,,,,
732,AT3G11020,dreb2,"dreb2,dreb2b",,,,,
733,AT3G02990,athsfa1e,"athsfa1e,hsfa1e",,,,,
734,AT1G49780,pub26,pub26,,,,,
735,AT3G06830,AT3G06830,at3g06830,,,,,
736,AT3G53680,AT3G53680,at3g53680,,,,,
737,AT1G30500,nf-ya7,nf-ya7,,,,,
738,AT1G33990,atmes14,"atmes14,mes14",,,,,
739,AT5G55090,mapkkk15,mapkkk15,,,,,
740,AT1G21060,AT1G21060,at1g21060,,,,,
741,AT1G52190,atnpf1.2,"atnpf1.2,npf1.2,nrt1.11",,,,,
742,AT3G03480,chat,chat,,,,,
743,AT3G25250,agc2,"agc2,agc2-1,atoxi1,oxi1",,,,,
744,AT3G15950,nai2,nai2,,,,,
745,AT3G25780,aoc3,aoc3,,,,,
750,AT1G55890,AT1G55890,at1g55890,,,,,
753,AT5G62575,sdh7,"sdh7,sdh7b",,,,,
754,AT5G61590,AT5G61590,at5g61590,,,,,
755,AT3G57800,AT3G57800,at3g57800,,,,,
756,AT3G27560,atn1,atn1,,,,,
757,AT1G15400,AT1G15400,at1g15400,,,,,
758,AT2G02970,apy6,"apy6,atapy6",,,,,
759,AT1G16380,atchx1,"atchx1, cax1, chx1 ",,,,,
761,AT1G17540,AT1G17540,at1g17540,,,,,
763,AT2G21990,AT2G21990,at2g21990,,,,,
764,AT1G04600,atxia,"atxia,xia",,,,,
765,AT2G15880,AT2G15880,at2g15880,,,,,
766,AT1G54020,AT1G54020,at1g54020,,,,,
767,AT5G57440,gpp2,"gpp2,gs1",,,,,
768,AT1G26650,AT1G26650,at1g26650,,,,,
769,AT4G02880,AT4G02880,at4g02880,,,,,
770,AT1G20540,AT1G20540,at1g20540,,,,,
771,AT1G21380,AT1G21380,at1g21380,,,,,
772,AT4G31360,AT4G31360,at4g31360,,,,,
773,AT1G07750,AT1G07750,at1g07750,,,,,
774,AT3G05010,cand2,cand2,,,,,
775,AT5G16540,zfn3,zfn3,,,,,
776,AT2G20230,AT2G20230,at2g20230,,,,,
777,AT1G51590,manib,"manib,mns1",,,,,
778,AT1G78920,atvhp2,"atvhp2;1,avp2,avpl1,vhp2;1,vp2",,,,,
779,AT5G07620,AT5G07620,at5g07620,,,,,
780,AT5G16800,AT5G16800,at5g16800,,,,,
781,AT3G19290,abf4,"abf4,areb2",,,,,
782,AT1G61240,AT1G61240,at1g61240,,,,,
783,AT3G07540,AT3G07540,at3g07540,,,,,
784,AT1G80440,kfb20,"kfb20,kmd1",,,,,
785,AT1G25270,AT1G25270,at1g25270,,,,,
786,AT1G23560,AT1G23560,at1g23560,,,,,
787,AT1G03440,AT1G03440,at1g03440,,,,,
788,AT1G74430,atmyb95,"atmyb95,atmybcp66,myb95",,,,,
789,AT1G10560,atpub18,"atpub18,pub18",,,,,
790,AT1G05100,mapkkk18,mapkkk18,,,,,
791,AT1G07180,atndi1,"atndi1,nda1",,,,,
792,AT1G72740,AT1G72740,at1g72740,,,,,
793,AT1G17460,trfl3,trfl3,,,,,
794,AT1G49910,bub3.2,bub3.2,,,,,
795,AT1G56690,AT1G56690,at1g56690,,,,,
796,AT2G45920,AT2G45920,at2g45920,,,,,
797,AT2G02780,AT2G02780,at2g02780,,,,,
798,AT3G21175,gata24,"gata24,tify2b,zml1",,,,,
799,AT1G32530,AT1G32530,at1g32530,,,,,
800,AT1G68670,AT1G68670,at1g68670,,,,,
801,AT2G43010,atpif4,"atpif4,pif4,srl2",,,,,
802,AT1G77310,AT1G77310,at1g77310,,,,,
803,AT5G41180,AT5G41180,at5g41180,,,,,
804,AT1G70510,atk1,"atk1,knat2",,,,,
805,AT1G26790,AT1G26790,at1g26790,,,,,
806,AT1G79700,wri4,wri4,,,,,
807,AT5G39430,AT5G39430,AT5G39430,,,,,
808,AT3G58700,AT3G58700,at3g58700,,,,,
809,AT1G04410,c-nad-mdh1,c-nad-mdh1,,,,,
810,AT1G77000,atskp2,skp2a,,,,,
811,AT4G17980,anac071,"anac071,nac071",,,,,
812,AT1G66180,AT1G66180,at1g66180,,,,,
813,AT3G19280,atfut11,"atfut11,fuct1,fucta,fut11",,,,,
814,AT1G12640,atlplat1,"atlplat1,lpcat1,lplat1",,,,,
815,AT1G15330,AT1G15330,at1g15330,,,,,
816,AT1G51710,atubp6,"atubp6,ubp6",,,,,
819,AT4G31920,arr10,"arr10,rr10",,,,,
820,AT2G31650,atx1,"atx1,sdg27",,,,,
821,AT1G50280,AT1G50280,at1g50280,,,,,
823,AT1G51880,rhs6,rhs6,,,,,
825,AT2G47800,abcc4,"abcc4,atmrp4,est3,mrp4",,,,,
826,AT2G02810,atutr1,"atutr1,utr1",,,,,
827,AT1G74160,trm4,trm4,,,,,
828,AT1G76300,smd3,smd3,,,,,
829,AT1G76850,sec5a,sec5a,,,,,
830,AT1G21190,lsm3a,lsm3a,,,,,
836,AT4G24330,AT4G24330,at4g24330,,,,,
839,AT1G04300,AT1G04300,at1g04300,,,,,
841,AT1G17890,ger2,ger2,,,,,
845,AT1G06040,bbx24,"bbx24,sto",,,,,
848,AT3G49670,bam2,bam2,,,,,
849,AT5G66140,pad2,pad2,,,,,
850,AT3G05750,trm6,trm6,,,,,
851,AT2G03340,wrky3,wrky3,,,,,
852,AT3G15690,AT3G15690,at3g15690,,,,,
855,AT5G55120,vtc5,vtc5,,,,,
856,AT5G61760,atipk2beta,"atipk2beta,ipk2b,ipk2beta",,,,,
857,AT2G24500,fzf,"fzf,reil2",,,,,
858,AT5G57290,AT5G57290,at5g57290,,,,,
2222,AT1G48620,hon5,hon5,,,,,
1,AT1G13900,pap2,pap2,,,,,
2,AT3G18035,hon4,hon4,,,,,
3,AT3G26400,eif4b1,eif4b1,,,,,
5,AT5G18120,aprl7,"aprl7,ataprl7",,,,,
7,AT2G17440,pirl5,pirl5,,,,,
8,AT4G10390,AT4G10390,at4g10390,,,,,
11,AT4G39050,AT4G39050,at4g39050,,,,,
12,AT3G02800,atpfa-dsp3,"atpfa-dsp3,pfa-dsp3",,,,,
14,AT2G20680,atman2,"atman2,man2",,,,,
15,AT1G53830,atpme2,"atpme2,pme2",,,,,
18,AT2G46260,lrb1,lrb1,,,,,
20,AT1G53290,AT1G53290,at1g53290,,,,,
25,AT2G40410,atcan2,"atcan2,can2",,,,,
33,AT1G73670,atmpk15,"atmpk15,mpk15",,,,,
34,AT2G28960,AT2G28960,at2g28960,,,,,
35,AT4G34220,AT4G34220,at4g34220,,,,,
37,AT3G52450,atpub22,"atpub22,pub22",,,,,
38,AT5G14420,rglg2,rglg2,,,,,
40,AT4G23810,atwrky53,"atwrky53,wrky53",,,,,
41,AT5G45240,AT5G45240,at5g45240,,,,,
42,AT5G59700,AT5G59700,at5g59700,,,,,
43,AT1G78080,atwind1,"atwind1,rap2.4,wind1",,,,,
44,AT1G79670,rfo1,"rfo1,wakl22",,,,,
49,AT4G15410,pux5,pux5,,,,,
50,AT5G55020,atmyb120,"atmyb120,myb120",,,,,
51,AT5G61260,AT5G61260,at5g61260,,,,,
52,AT1G62950,AT1G62950,at1g62950,,,,,
54,AT1G72300,psy1r,psy1r,,,,,
56,AT4G32390,AT4G32390,at4g32390,,,,,
58,AT1G48430,AT1G48430,at1g48430,,,,,
59,AT5G50800,atsweet13,"atsweet13,sweet13",,,,,
61,AT1G59890,snl5,snl5,,,,,
62,AT1G60220,ots1,"ots1,ulp1d",,,,,
70,AT1G54560,atxie,"atxie,xie",,,,,
71,AT1G60610,AT1G60610,at1g60610,,,,,
72,AT1G54160,nfya5,"nfya5,nf-ya5",,,,,
74,AT1G80810,AT1G80810,at1g80810,,,,,
75,AT3G13460,ect2,ect2,,,,,
76,AT3G21100,AT3G21100,at3g21100,,,,,
77,AT3G26500,pirl2,pirl2,,,,,
78,AT4G01330,AT4G01330,at4g01330,,,,,
80,AT3G61270,AT3G61270,at3g61270,,,,,
81,AT3G61580,atsld1,"atsld1,sld1",,,,,
84,AT4G31900,chr7,"chr7,pkr2",,,,,
86,AT1G70140,atfh8,"atfh8,fh8",,,,,
88,AT1G70730,pgm2,pgm2,,,,,
89,AT1G70940,atpin3,"atpin3,pin3",,,,,
94,AT4G32000,AT4G32000,at4g32000,,,,,
97,AT5G06560,AT5G06560,at5g06560,,,,,
100,AT5G61460,atrad18,"atrad18,mim,smc6b",,,,,
103,AT1G76510,AT1G76510,at1g76510,,,,,
105,AT2G01980,atnhx7,"atnhx7,atsos1,sos1",,,,,
106,AT1G58370,atxyn1,"atxyn1,rxf12",,,,,
107,AT4G32850,npap,"npap,pap(iv),paps4",,,,,
110,AT5G61250,atgus1,"atgus1,gus1",,,,,
112,AT5G20960,aao1,"aao1,ao1,aoalpha,atao,atao1,at-ao1",,,,,
114,AT1G57590,AT1G57590,at1g57590,,,,,
115,AT1G62380,aco2,"aco2,ataco2",,,,,
118,AT1G68540,ccrl6,"ccrl6,tkpr2",,,,,
120,AT1G70280,AT1G70280,at1g70280,,,,,
121,AT1G70550,AT1G70550,at1g70550,,,,,
122,AT4G14760,net1b,net1b,,,,,
123,AT5G44820,AT5G44820,at5g44820,,,,,
125,AT5G46540,abcb7,"abcb7,pgp7",,,,,
133,AT1G74160,trm4,trm4,,,,,
134,AT1G75400,AT1G75400,at1g75400,,,,,
140,AT3G59850,AT3G59850,at3g59850,,,,,
141,AT3G60130,bglu16,bglu16,,,,,
701,AT1G04540,AT1G04540,at1g04540,,,,,
702,AT1G14280,pks2,pks2,,,,,
703,AT1G18620,trm3,trm3,,,,,
704,AT1G48430,AT1G48430,at1g48430,,,,,
705,AT1G54160,nfya5,"nfya5,nf-ya5",,,,,
706,AT2G29670,AT2G29670,at2g29670,,,,,
707,AT2G33350,AT2G33350,at2g33350,,,,,
708,AT2G36220,AT2G36220,at2g36220,,,,,
709,AT2G40000,athspro2,"athspro2,hspro2",,,,,
710,AT3G03920,AT3G03920,at3g03920,,,,,
711,AT3G10500,anac053,"anac053,nac053,ntl4",,,,,
712,AT3G15940,AT3G15940,at3g15940,,,,,
713,AT3G22170,cpd45,"cpd45,fhy3",,,,,
714,AT3G22840,elip,"elip,elip1",,,,,
715,AT4G37900,AT4G37900,at4g37900,,,,,
716,AT3G58670,AT3G58670,at3g58670,,,,,
717,AT1G54200,AT1G54200,at1g54200,,,,,
718,AT1G15280,AT1G15280,at1g15280,,,,,
719,AT3G14050,atrsh2,"atrsh2,at-rsh2,rsh2",,,,,
720,AT5G15980,AT5G15980,at5g15980,,,,,
721,AT1G77630,lym3,"lym3,lyp3",,,,,
722,AT4G01990,AT4G01990,at4g01990,,,,,
723,AT4G19660,atnpr4,"atnpr4,npr4",,,,,
724,AT3G07650,bbx7,"bbx7,col9",,,,,
725,AT1G75410,blh3,blh3,,,,,
726,AT2G41790,AT2G41790,at2g41790,,,,,
728,AT4G20170,gals3,gals3,,,,,
729,AT1G07150,mapkkk13,mapkkk13,,,,,
730,AT1G77660,AT1G77660,at1g77660,,,,,
731,AT5G48560,AT5G48560,at5g48560,,,,,
732,AT5G05410,dreb2,"dreb2,dreb2a",,,,,
733,AT5G16820,athsf3,"athsf3,athsfa1b,hsf3,hsfa1b",,,,,
734,AT3G19380,pub25,pub25,,,,,
735,AT5G49180,AT5G49180,at5g49180,,,,,
736,AT2G37520,AT2G37520,at2g37520,,,,,
737,AT2G34720,nf-ya4,nf-ya4,,,,,
738,AT4G09900,atmes12,"atmes12,mes12",,,,,
739,AT4G26890,mapkkk16,mapkkk16,,,,,
740,AT1G76620,AT1G76620,at1g76620,,,,,
741,AT3G16180,nrt1.12,nrt1.12,,,,,
742,AT5G17540,AT5G17540,at5g17540,,,,,
743,AT4G13000,AT4G13000,at4g13000,,,,,
744,AT1G52410,attsa1,"attsa1,tsa1",,,,,
745,AT1G13280,aoc4,aoc4,,,,,
750,AT3G13160,AT3G13160,at3g13160,,,,,
753,AT3G47833,sdh7,"sdh7,sdh7a",,,,,
754,AT5G07580,AT5G07580,at5g07580,,,,,
755,AT2G42300,AT2G42300,at2g42300,,,,,
756,AT5G40540,AT5G40540,at5g40540,,,,,
757,AT1G80180,AT1G80180,at1g80180,,,,,
758,AT1G14240,AT1G14240,at1g14240,,,,,
759,AT1G79400,atchx2,"atchx2,chx2",,,,,
761,AT1G72760,AT1G72760,at1g72760,,,,,
763,AT4G39610,AT4G39610,at4g39610,,,,,
764,AT2G33240,atxid,"atxid,xid",,,,,
765,AT4G33970,AT4G33970,at4g33970,,,,,
766,AT3G14210,esm1,esm1,,,,,
767,AT4G25840,gpp1,gpp1,,,,,
768,AT1G69430,AT1G69430,at1g69430,,,,,
769,AT1G03290,AT1G03290,at1g03290,,,,,
770,AT1G76260,dwa2,dwa2,,,,,
771,AT1G76970,AT1G76970,at1g76970,,,,,
772,AT2G24440,AT2G24440,at2g24440,,,,,
773,AT2G28680,AT2G28680,at2g28680,,,,,
774,AT5G27210,cand8,cand8,,,,,
775,AT3G02830,pnt1,"pnt1,zfn1",,,,,
776,AT4G28770,AT4G28770,at4g28770,,,,,
777,AT3G21160,mania,"mania,mns2",,,,,
778,AT1G16780,atvhp2,"atvhp2;2,vhp2;2",,,,,
779,AT5G61570,AT5G61570,at5g61570,,,,,
780,AT3G02980,mcc1,mcc1,,,,,
781,AT1G49720,abf1,"abf1,atabf1",,,,,
782,AT1G11170,AT1G11170,at1g11170,,,,,
783,AT5G48360,AT5G48360,at5g48360,,,,,
784,AT1G15670,kfb01,"kfb01,kmd2",,,,,
785,AT1G68170,umamit23,umamit23,,,,,
786,AT1G70480,AT1G70480,at1g70480,,,,,
787,AT4G03010,AT4G03010,at4g03010,,,,,
788,AT1G18710,atmyb47,"atmyb47,myb47",,,,,
789,AT1G60190,atpub19,"atpub19,pub19",,,,,
790,AT2G32510,mapkkk17,mapkkk17,,,,,
791,AT2G29990,nda2,nda2,,,,,
792,AT1G17520,AT1G17520,at1g17520,,,,,
793,AT1G72650,trfl6,trfl6,,,,,
794,AT3G19590,bub3.1,bub3.1,,,,,
795,AT1G09410,AT1G09410,at1g09410,,,,,
796,AT3G61390,AT3G61390,at3g61390,,,,,
797,AT1G14390,AT1G14390,at1g14390,,,,,
798,AT1G51600,gata28,"gata28,tify2a,zml2",,,,,
799,AT2G35330,AT2G35330,at2g35330,,,,,
800,AT1G25550,AT1G25550,at1g25550,,,,,
801,AT3G59060,pif5,"pif5,pil6",,,,,
802,AT1G21610,AT1G21610,at1g21610,,,,,
803,AT1G63430,AT1G63430,at1g63430,,,,,
804,AT1G23380,knat6,"knat6,knat6l,knat6s",,,,,
805,AT1G69570,AT1G69570,at1g69570,,,,,
806,AT1G16060,adap,"adap,wri3",,,,,
807,AT3G29180,AT3G29180,at3g29180,,,,,
808,AT2G42740,rpl16a,rpl16a,,,,,
809,AT5G43330,c-nad-mdh2,c-nad-mdh2,,,,,
810,AT1G21410,2,"atskp2;2,skp2b",,,,,
811,AT5G46590,anac096,"anac096,nac096",,,,,
812,AT5G37540,AT5G37540,at5g37540,,,,,
813,AT1G49710,atfut12,"atfut12,fuct2,fuctb,fut12",,,,,
814,AT1G63050,atlplat2,"atlplat2,lpcat2,lplat2",,,,,
815,AT1G80090,cbsx4,cbsx4,,,,,
816,AT3G21280,ubp7,ubp7,,,,,
819,AT2G25180,arr12,"arr12,rr12",,,,,
820,AT1G05830,atx2,"atx2,sdg30",,,,,
821,AT3G19850,AT3G19850,at3g19850,,,,,
823,AT3G21340,AT3G21340,at3g21340,,,,,
825,AT3G62700,abcc14,"abcc14,atmrp10,mrp10",,,,,
826,AT2G02810,atutr1,"atutr1,utr1",,,,,
827,AT1G18620,trm3,trm3,,,,,
828,AT1G20580,AT1G20580,at1g20580,,,,,
829,AT1G21170,sec5b,sec5b,,,,,
830,AT1G76860,lsm3b,lsm3b,,,,,
836,AT5G49945,AT5G49945,at5g49945,,,,,
839,AT5G43560,AT5G43560,at5g43560,,,,,
841,AT1G73250,atfx,"atfx,ger1",,,,,
845,AT2G31380,bbx25,"bbx25,sth",,,,,
848,AT5G65700,bam1,bam1,,,,,
849,AT3G51260,pad1,pad1,,,,,
850,AT5G26910,trm8,trm8,,,,,
851,AT1G13960,wrky4,wrky4,,,,,
852,AT1G52670,AT1G52670,at1g52670,,,,,
855,AT4G26850,vtc2,vtc2,,,,,
856,AT5G07370,atipk2a,"atipk2a,impk,ipk2a",,,,,
857,AT4G31420,reil1,reil1,,,,,
858,AT4G25890,AT4G25890,at4g25890,,,,,
2222,AT3G18035,hon4,hon4,,,,,
