,Set,MA,MB,ma,mb,ma2,mb2,mutant_name,protein_similarity,gene_family,gene_fam_size,expression_A,expression_B,expression_ratio,GO_A,GO_B,GO_AB
1,1,AT2G03450,AT1G13900,atpap9,pap2,"atpap9,pap9",pap2,pap9/2,,,,,,,,,
2,2,AT1G48620,AT3G18035,hon5,hon4,hon5,hon4,hon5/4,,,,,,,,,
3,3,AT1G13020,AT3G26400,eif4b2,eif4b1,eif4b2,eif4b1,eif4b2/1,,,,,,,,,
4,5,AT3G03860,AT5G18120,aprl5,aprl7,"aprl5,ataprl5","aprl7,ataprl7",aprl5/7,,,,,,,,,
5,7,AT4G35470,AT2G17440,pirl4,pirl5,pirl4,pirl5,pirl4/5,,,,,,,,,
6,8,AT1G33260,AT4G10390,AT1G33260,AT4G10390,at1g33260,at4g10390,AT1G33260/AT4G10390,,,,,,,,,
7,11,AT2G21380,AT4G39050,AT2G21380,AT4G39050,at2g21380,at4g39050,AT2G21380/AT4G39050,,,,,,,,,
8,12,AT5G16480,AT3G02800,atpfa-dsp5,atpfa-dsp3,"atpfa-dsp5,pfa-dsp5","atpfa-dsp3,pfa-dsp3",pfa-dsp5/3,,,,,,,,,
9,14,AT4G28320,AT2G20680,atman5,atman2,"atman5,man5","atman2,man2",man5/2,,,,,,,,,
10,15,AT3G14310,AT1G53830,atpme3,atpme2,"atpme3,ozs2,pme3","atpme2,pme2",pme3/2,,,,,,,,,
11,18,AT3G61600,AT2G46260,atpob1,lrb1,"atpob1,lrb2,pob1",lrb1,lrb2/1,,,,,,,,,
12,20,AT3G14960,AT1G53290,AT3G14960,AT1G53290,at3g14960,at1g53290,AT3G14960/AT1G53290,,,,,,,,,
13,25,AT3G56170,AT2G40410,can,atcan2,"can,can1","atcan2,can2",can1/2,,,,,,,,,
14,33,AT1G18150,AT1G73670,atmpk8,atmpk15,"atmpk8,mpk8","atmpk15,mpk15",mpk8/15,,,,,,,,,
15,34,AT1G07560,AT2G28960,AT1G07560,AT2G28960,at1g07560,at2g28960,AT1G07560/AT2G28960,,,,,,,,,
16,35,AT2G15300,AT4G34220,AT2G15300,AT4G34220,at2g15300,at4g34220,AT2G15300/AT4G34220,,,,,,,,,
17,37,AT2G35930,AT3G52450,atpub23,atpub22,"atpub23,pub23","atpub22,pub22",pub22/23,,,,,,,,,
18,38,AT3G01650,AT5G14420,rglg1,rglg2,rglg1,rglg2,rglg1/2,,,,,,,,,
19,40,AT4G11070,AT4G23810,atwrky41,atwrky53,"atwrky41,wrky41","atwrky53,wrky53",wrky41/53,,,,,,,,,
20,41,AT4G19520,AT5G45240,AT4G19520,AT5G45240,at4g19520,at5g45240,AT4G19520/AT5G45240,,,,,,,,,
21,42,AT3G46290,AT5G59700,herk1,AT5G59700,herk1,at5g59700,herk1/AT5G59700,,,,,,,,,
22,43,AT1G22190,AT1G78080,rap2.4,atwind1,rap2.4,"atwind1,rap2.4,wind1",rap2.4/wind1,,,,,,,,,
23,44,AT1G16130,AT1G79670,wakl2,rfo1,wakl2,"rfo1,wakl22",wakl2/22,,,,,,,,,
24,49,AT3G21650,AT4G15410,AT3G21650,pux5,at3g21650,pux5,AT3G21650/pux5,,,,,,,,,
25,50,AT4G26930,AT5G55020,AT4G26930,atmyb120,at4g26930,"atmyb120,myb120",AT4G26930/myb120,,,,,,,,,
26,51,AT5G07820,AT5G61260,AT5G07820,AT5G61260,at5g07820,at5g61260,AT5G07820/AT5G61260,,,,,,,,,
27,52,AT1G12460,AT1G62950,AT1G12460,AT1G62950,at1g12460,at1g62950,AT1G12460/AT1G62950,,,,,,,,,
28,54,AT1G17250,AT1G72300,atrlp3,psy1r,"atrlp3,rfo2,rlp3",psy1r,rlp3/psy1r,,,,,,,,,
29,56,AT2G25520,AT4G32390,AT2G25520,AT4G32390,at2g25520,at4g32390,AT2G25520/AT4G32390,,,,,,,,,
30,58,AT3G17770,AT1G48430,AT3G17770,AT1G48430,at3g17770,at1g48430,AT3G17770/AT1G48430,,,,,,,,,
31,59,AT4G25010,AT5G50800,atsweet14,atsweet13,"atsweet14,sweet14","atsweet13,sweet13",sweet14/13,,,,,,,,,
32,61,AT1G10450,AT1G59890,snl6,snl5,snl6,snl5,snl6/5,,,,,,,,,
33,62,AT1G10570,AT1G60220,ots2,ots1,"ots2,ulp1c","ots1,ulp1d",ots2/1,,,,,,,,,
34,70,AT1G08730,AT1G54560,atxic,atxie,"atxic,xic","atxie,xie",xic/e,,,,,,,,,
35,71,AT1G10650,AT1G60610,AT1G10650,AT1G60610,at1g10650,at1g60610,AT1G10650/AT1G60610,,,,,,,,,
36,72,AT3G14020,AT1G54160,nf-ya6,nfya5,nf-ya6,"nfya5,nf-ya5",nf-ya6/5,,,,,,,,,
37,74,AT1G15940,AT1G80810,AT1G15940,AT1G80810,at1g15940,at1g80810,AT1G15940/AT1G80810,,,,,,,,,
38,75,AT1G55500,AT3G13460,ect4,ect2,ect4,ect2,ect4/2,,,,,,,,,
39,76,AT1G51520,AT3G21100,AT1G51520,AT3G21100,at1g51520,at3g21100,AT1G51520/AT3G21100,,,,,,,,,
40,77,AT1G12970,AT3G26500,pirl3,pirl2,pirl3,pirl2,pirl3/2,,,,,,,,,
41,78,AT1G01540,AT4G01330,AT1G01540,AT4G01330,at1g01540,at4g01330,AT1G01540/AT4G01330,,,,,,,,,
42,80,AT2G45830,AT3G61270,dta2,AT3G61270,dta2,at3g61270,dta2/AT3G61270,,,,,,,,,
43,81,AT2G46210,AT3G61580,atsld2,atsld1,"atsld2,sld2","atsld1,sld1",sld2/1,,,,,,,,,
44,84,AT2G25170,AT4G31900,chd3,chr7,"chd3,chr6,ckh2,epp1,gym,pkl,ssl2","chr7,pkr2",chr6/7,,,,,,,,,
45,86,AT1G24150,AT1G70140,atfh4,atfh8,"atfh4,fh4","atfh8,fh8",fh4/8,,,,,,,,,
46,88,AT1G23190,AT1G70730,pgm3,pgm2,pgm3,pgm2,pgm3/2,,,,,,,,,
47,89,AT1G23080,AT1G70940,atpin7,atpin3,"atpin7,pin7","atpin3,pin3",pin7/3,,,,,,,,,
48,94,AT2G25220,AT4G32000,AT2G25220,AT4G32000,at2g25220,at4g32000,AT2G25220/AT4G32000,,,,,,,,,
49,97,AT3G11850,AT5G06560,AT3G11850,AT5G06560,at3g11850,at5g06560,AT3G11850/AT5G06560,,,,,,,,,
50,100,AT5G07660,AT5G61460,smc6a,atrad18,smc6a,"atrad18,mim,smc6b",smc6a/b,,,,,,,,,
51,103,AT1G20910,AT1G76510,AT1G20910,AT1G76510,at1g20910,at1g76510,AT1G20910/AT1G76510,,,,,,,,,
52,105,AT1G14660,AT2G01980,atnhx8,atnhx7,"atnhx8,nhx8","atnhx7,atsos1,sos1",atnhx8/7,,,,,,,,,
53,106,AT1G10050,AT1G58370,AT1G10050,atxyn1,at1g10050,"atxyn1,rxf12",AT1G10050/atxyn1,,,,,,,,,
54,107,AT2G25850,AT4G32850,paps2,npap,paps2,"npap,pap(iv),paps4",paps2/4,,,,,,,,,
55,110,AT5G07830,AT5G61250,atgus2,atgus1,"atgus2,gus2","atgus1,gus1",gus2/1,,,,,,,,,
56,112,AT3G43600,AT5G20960,aao2,aao1,"aao2,ao3,aogamma,atao-2,atao3","aao1,ao1,aoalpha,atao,atao1,at-ao1",aao2/1,,,,,,,,,
57,114,AT1G09550,AT1G57590,AT1G09550,AT1G57590,at1g09550,at1g57590,AT1G09550/AT1G57590,,,,,,,,,
58,115,AT1G12010,AT1G62380,AT1G12010,aco2,at1g12010,"aco2,ataco2",AT1G12010/aco2,,,,,,,,,
59,118,AT1G25460,AT1G68540,AT1G25460,ccrl6,at1g25460,"ccrl6,tkpr2",AT1G25460/ccrl6,,,,,,,,,
60,120,AT1G23880,AT1G70280,AT1G23880,AT1G70280,at1g23880,at1g70280,AT1G23880/AT1G70280,,,,,,,,,
61,121,AT1G23340,AT1G70550,AT1G23340,AT1G70550,at1g23340,at1g70550,AT1G23340/AT1G70550,,,,,,,,,
62,122,AT3G22790,AT4G14760,net1a,net1b,net1a,net1b,net1a/b,,,,,,,,,
63,123,AT4G19970,AT5G44820,AT4G19970,AT5G44820,at4g19970,at5g44820,AT4G19970/AT5G44820,,,,,,,,,
64,125,AT4G18050,AT5G46540,abcb9,abcb7,"abcb9,pgp9","abcb7,pgp7",abcb9/7,,,,,,,,,
65,133,AT1G18620,AT1G74160,trm3,trm4,trm3,trm4,trm3/4,,,,,,,,,
66,134,AT1G19680,AT1G75400,AT1G19680,AT1G75400,at1g19680,at1g75400,AT1G19680/AT1G75400,,,,,,,,,
67,140,AT2G43870,AT3G59850,AT2G43870,AT3G59850,at2g43870,at3g59850,AT2G43870/AT3G59850,,,,,,,,,
68,141,AT2G44450,AT3G60130,bglu15,bglu16,bglu15,bglu16,bglu15/16,,,,,,,,,
69,701,AT2G33320,AT1G04540,AT2G33320,AT1G04540,at2g33320,at1g04540,AT2G33320/AT1G04540,,,,,,,,,
70,702,AT2G02950,AT1G14280,pks1,pks2,pks1,pks2,pks1/2,,,,,,,,,
71,703,AT1G74160,AT1G18620,trm4,trm3,trm4,trm3,trm4/trm3,,,,,,,,,
72,704,AT3G17770,AT1G48430,AT3G17770,AT1G48430,at3g17770,at1g48430,AT3G17770/AT1G48430,,,,,,,,,
73,705,AT3G14020,AT1G54160,nf-ya6,nfya5,nf-ya6,"nfya5,nf-ya5",nf-ya6/5,,,,,,,,,
74,706,AT1G07280,AT2G29670,AT1G07280,AT2G29670,at1g07280,at2g29670,AT1G07280/AT2G29670,,,,,,,,,
75,707,AT1G04500,AT2G33350,AT1G04500,AT2G33350,at1g04500,at2g33350,AT1G04500/AT2G33350,,,,,,,,,
76,708,AT3G52710,AT2G36220,AT3G52710,AT2G36220,AT3G52710,at2g36220,AT3G52710 /AT2G36220,,,,,,,,,
77,709,AT3G55840,AT2G40000,AT3G55840,athspro2,at3g55840,"athspro2,hspro2",AT3G55840/hspro2,,,,,,,,,
78,710,AT5G18180,AT3G03920,AT5G18180,AT3G03920,at5g18180,at3g03920,AT5G18180/AT3G03920,,,,,,,,,
79,711,AT5G04410,AT3G10500,anac078,anac053,"anac078,nac2","anac053,nac053,ntl4",nac2/053,,,,,,,,,
80,712,AT1G52420,AT3G15940,AT1G52420,AT3G15940,at1g52420,at3g15940,AT1G52420/AT3G15940,,,,,,,,,
81,713,AT4G15090,AT3G22170,far1,cpd45,far1,"cpd45,fhy3",far1/cpd45,,,,,,,,,
82,714,AT4G14690,AT3G22840,elip2,elip,elip2,"elip,elip1",elip2/1,,,,,,,,,
83,715,AT2G22660,AT4G37900,AT2G22660,AT4G37900,at2g22660,at4g37900,AT2G22660/AT4G37900,,,,,,,,,
84,716,AT2G42670,AT3G58670,AT2G42670,AT3G58670,at2g42670,at3g58670,AT2G42670/AT3G58670,,,,,,,,,
85,717,AT3G13980,AT1G54200,AT3G13980,AT1G54200,at3g13980,at1g54200,AT3G13980/AT1G54200,,,,,,,,,
86,718,AT1G80000,AT1G15280,AT1G80000,AT1G15280,at1g80000,at1g15280,AT1G80000/AT1G15280,,,,,,,,,
87,719,AT1G54130,AT3G14050,atrsh3,atrsh2,"atrsh3,at-rsh3,rsh3","atrsh2,at-rsh2,rsh2",rsh3/2,,,,,,,,,
88,720,AT3G02490,AT5G15980,AT3G02490,AT5G15980,at3g02490,at5g15980,AT3G02490/AT5G15980,,,,,,,,,
89,721,AT1G21880,AT1G77630,lym1,lym3,"lym1,lyp2","lym3,lyp3",lym1/lym3,,,,,,,,,
90,722,AT1G02370,AT4G01990,AT1G02370,AT4G01990,at1g02370,at4g01990,AT1G02370/AT4G01990,,,,,,,,,
91,723,AT5G45110,AT4G19660,atnpr3,atnpr4,"atnpr3,npr3","atnpr4,npr4",npr3/4,,,,,,,,,
92,724,AT5G48250,AT3G07650,bbx8,bbx7,bbx8,"bbx7,col9",bbx8/7,,,,,,,,,
93,725,AT1G19700,AT1G75410,bel10,blh3,"bel10,blh10",blh3,blh10/3,,,,,,,,,
94,726,AT3G57470,AT2G41790,AT3G57470,AT2G41790,at3g57470,at2g41790,AT3G57470/AT2G41790,,,,,,,,,
95,728,AT5G44670,AT4G20170,gals2,gals3,gals2,gals3,gals2/3,,,,,,,,,
96,729,AT2G30040,AT1G07150,mapkkk14,mapkkk13,mapkkk14,mapkkk13,mapkkk14/13,,,,,,,,,
97,730,AT1G21920,AT1G77660,AT1G21920,AT1G77660,at1g21920,at1g77660,AT1G21920/AT1G77660,,,,,,,,,
98,731,AT3G07340,AT5G48560,AT3G07340,AT5G48560,at3g07340,at5g48560,AT3G07340/AT5G48560,,,,,,,,,
99,732,AT3G11020,AT5G05410,dreb2,dreb2,"dreb2,dreb2b","dreb2,dreb2a",dreb2b/a,,,,,,,,,
100,733,AT3G02990,AT5G16820,athsfa1e,athsf3,"athsfa1e,hsfa1e","athsf3,athsfa1b,hsf3,hsfa1b",hsfa1e/b,,,,,,,,,
101,734,AT1G49780,AT3G19380,pub26,pub25,pub26,pub25,pub26/25,,,,,,,,,
102,735,AT3G06830,AT5G49180,AT3G06830,AT5G49180,at3g06830,at5g49180,AT3G06830/AT5G49180,,,,,,,,,
103,736,AT3G53680,AT2G37520,AT3G53680,AT2G37520,at3g53680,at2g37520,AT3G53680/AT2G37520,,,,,,,,,
104,737,AT1G30500,AT2G34720,nf-ya7,nf-ya4,nf-ya7,nf-ya4,nf-ya7/4,,,,,,,,,
105,738,AT1G33990,AT4G09900,atmes14,atmes12,"atmes14,mes14","atmes12,mes12",mes14/12,,,,,,,,,
106,739,AT5G55090,AT4G26890,mapkkk15,mapkkk16,mapkkk15,mapkkk16,mapkkk15/16,,,,,,,,,
107,740,AT1G21060,AT1G76620,AT1G21060,AT1G76620,at1g21060,at1g76620,AT1G21060/AT1G76620,,,,,,,,,
108,741,AT1G52190,AT3G16180,atnpf1.2,nrt1.12,"atnpf1.2,npf1.2,nrt1.11",nrt1.12,nrt1.11/12,,,,,,,,,
109,742,AT3G03480,AT5G17540,chat,AT5G17540,chat,at5g17540,chat/AT5G17540,,,,,,,,,
110,743,AT3G25250,AT4G13000,agc2,AT4G13000,"agc2,agc2-1,atoxi1,oxi1",at4g13000,agc2/AT4G13000,,,,,,,,,
111,744,AT3G15950,AT1G52410,nai2,attsa1,nai2,"attsa1,tsa1",nai2/tsa1,,,,,,,,,
112,745,AT3G25780,AT1G13280,aoc3,aoc4,aoc3,aoc4,aoc3/4,,,,,,,,,
113,750,AT1G55890,AT3G13160,AT1G55890,AT3G13160,at1g55890,at3g13160,AT1G55890/AT3G13160,,,,,,,,,
114,753,AT5G62575,AT3G47833,sdh7,sdh7,"sdh7,sdh7b","sdh7,sdh7a",sdh7a/b,,,,,,,,,
115,754,AT5G61590,AT5G07580,AT5G61590,AT5G07580,at5g61590,at5g07580,AT5G61590/AT5G07580,,,,,,,,,
116,755,AT3G57800,AT2G42300,AT3G57800,AT2G42300,at3g57800,at2g42300,AT3G57800/AT2G42300,,,,,,,,,
117,756,AT3G27560,AT5G40540,atn1,AT5G40540,atn1,at5g40540,atn1/AT5G40540,,,,,,,,,
118,757,AT1G15400,AT1G80180,AT1G15400,AT1G80180,at1g15400,at1g80180,AT1G15400/AT1G80180,,,,,,,,,
119,758,AT2G02970,AT1G14240,apy6,AT1G14240,"apy6,atapy6",at1g14240,apy6/AT1G14240,,,,,,,,,
120,759,AT1G16380,AT1G79400,atchx1,atchx2,"atchx1, cax1, chx1 ","atchx2,chx2",chx1/2,,,,,,,,,
121,761,AT1G17540,AT1G72760,AT1G17540,AT1G72760,at1g17540,at1g72760,AT1G17540/AT1G72760,,,,,,,,,
122,763,AT2G21990,AT4G39610,AT2G21990,AT4G39610,at2g21990,at4g39610,AT2G21990/AT4G39610,,,,,,,,,
123,764,AT1G04600,AT2G33240,atxia,atxid,"atxia,xia","atxid,xid",xia/d,,,,,,,,,
124,765,AT2G15880,AT4G33970,AT2G15880,AT4G33970,at2g15880,at4g33970,AT2G15880/AT4G33970,,,,,,,,,
125,766,AT1G54020,AT3G14210,AT1G54020,esm1,at1g54020,esm1,AT1G54020/esm1,,,,,,,,,
126,767,AT5G57440,AT4G25840,gpp2,gpp1,"gpp2,gs1",gpp1,gpp2/gpp1,,,,,,,,,
127,768,AT1G26650,AT1G69430,AT1G26650,AT1G69430,at1g26650,at1g69430,AT1G26650/AT1G69430,,,,,,,,,
128,769,AT4G02880,AT1G03290,AT4G02880,AT1G03290,at4g02880,at1g03290,AT4G02880/AT1G03290,,,,,,,,,
129,770,AT1G20540,AT1G76260,AT1G20540,dwa2,at1g20540,dwa2,AT1G20540/dwa2,,,,,,,,,
130,771,AT1G21380,AT1G76970,AT1G21380,AT1G76970,at1g21380,at1g76970,AT1G21380/AT1G76970,,,,,,,,,
131,772,AT4G31360,AT2G24440,AT4G31360,AT2G24440,at4g31360,at2g24440,AT4G31360/AT2G24440,,,,,,,,,
132,773,AT1G07750,AT2G28680,AT1G07750,AT2G28680,at1g07750,at2g28680,AT1G07750/AT2G28680,,,,,,,,,
133,774,AT3G05010,AT5G27210,cand2,cand8,cand2,cand8,cand2/c8,,,,,,,,,
134,775,AT5G16540,AT3G02830,zfn3,pnt1,zfn3,"pnt1,zfn1",zfn3/1,,,,,,,,,
135,776,AT2G20230,AT4G28770,AT2G20230,AT4G28770,at2g20230,at4g28770,AT2G20230/AT4G28770,,,,,,,,,
136,777,AT1G51590,AT3G21160,manib,mania,"manib,mns1","mania,mns2",manib/a,,,,,,,,,
137,778,AT1G78920,AT1G16780,atvhp2,atvhp2,"atvhp2;1,avp2,avpl1,vhp2;1,vp2","atvhp2;2,vhp2;2",vhp2-1/vhp2-2,,,,,,,,,
138,779,AT5G07620,AT5G61570,AT5G07620,AT5G61570,at5g07620,at5g61570,AT5G07620/AT5G61570,,,,,,,,,
139,780,AT5G16800,AT3G02980,AT5G16800,mcc1,at5g16800,mcc1,AT5G16800/mcc1,,,,,,,,,
140,781,AT3G19290,AT1G49720,abf4,abf1,"abf4,areb2","abf1,atabf1",abf4/1,,,,,,,,,
141,782,AT1G61240,AT1G11170,AT1G61240,AT1G11170,at1g61240,at1g11170,AT1G61240/AT1G11170,,,,,,,,,
142,783,AT3G07540,AT5G48360,AT3G07540,AT5G48360,at3g07540,at5g48360,AT3G07540/AT5G48360,,,,,,,,,
143,784,AT1G80440,AT1G15670,kfb20,kfb01,"kfb20,kmd1","kfb01,kmd2",kmd1/2,,,,,,,,,
144,785,AT1G25270,AT1G68170,AT1G25270,umamit23,at1g25270,umamit23,AT1G25270/umamit23,,,,,,,,,
145,786,AT1G23560,AT1G70480,AT1G23560,AT1G70480,at1g23560,at1g70480,AT1G23560/AT1G70480,,,,,,,,,
146,787,AT1G03440,AT4G03010,AT1G03440,AT4G03010,at1g03440,at4g03010,AT1G03440/AT4G03010,,,,,,,,,
147,788,AT1G74430,AT1G18710,atmyb95,atmyb47,"atmyb95,atmybcp66,myb95","atmyb47,myb47",myb95/47,,,,,,,,,
148,789,AT1G10560,AT1G60190,atpub18,atpub19,"atpub18,pub18","atpub19,pub19",pub18/19,,,,,,,,,
149,790,AT1G05100,AT2G32510,mapkkk18,mapkkk17,mapkkk18,mapkkk17,mapkkk18/17,,,,,,,,,
150,791,AT1G07180,AT2G29990,atndi1,nda2,"atndi1,nda1",nda2,ndi1/2,,,,,,,,,
151,792,AT1G72740,AT1G17520,AT1G72740,AT1G17520,at1g72740,at1g17520,AT1G72740/AT1G17520,,,,,,,,,
152,793,AT1G17460,AT1G72650,trfl3,trfl6,trfl3,trfl6,trfl3/6,,,,,,,,,
153,794,AT1G49910,AT3G19590,bub3.2,bub3.1,bub3.2,bub3.1,bub3.2/.1,,,,,,,,,
154,795,AT1G56690,AT1G09410,AT1G56690,AT1G09410,at1g56690,at1g09410,AT1G56690/AT1G09410,,,,,,,,,
155,796,AT2G45920,AT3G61390,AT2G45920,AT3G61390,at2g45920,at3g61390,AT2G45920/AT3G61390,,,,,,,,,
156,797,AT2G02780,AT1G14390,AT2G02780,AT1G14390,at2g02780,at1g14390,AT2G02780/AT1G14390,,,,,,,,,
157,798,AT3G21175,AT1G51600,gata24,gata28,"gata24,tify2b,zml1","gata28,tify2a,zml2",gata24/28,,,,,,,,,
158,799,AT1G32530,AT2G35330,AT1G32530,AT2G35330,at1g32530,at2g35330,AT1G32530/AT2G35330,,,,,,,,,
159,800,AT1G68670,AT1G25550,AT1G68670,AT1G25550,at1g68670,at1g25550,AT1G68670/AT1G25550,,,,,,,,,
160,801,AT2G43010,AT3G59060,atpif4,pif5,"atpif4,pif4,srl2","pif5,pil6",pif4/5,,,,,,,,,
161,802,AT1G77310,AT1G21610,AT1G77310,AT1G21610,at1g77310,at1g21610,AT1G77310/AT1G21610,,,,,,,,,
162,803,AT5G41180,AT1G63430,AT5G41180,AT1G63430,at5g41180,at1g63430,AT5G41180/AT1G63430,,,,,,,,,
163,804,AT1G70510,AT1G23380,atk1,knat6,"atk1,knat2","knat6,knat6l,knat6s",knat2/6,,,,,,,,,
164,805,AT1G26790,AT1G69570,AT1G26790,AT1G69570,at1g26790,at1g69570,AT1G26790/AT1G69570,,,,,,,,,
165,806,AT1G79700,AT1G16060,wri4,adap,wri4,"adap,wri3",wri4/3,,,,,,,,,
166,807,AT5G39430,AT3G29180,AT5G39430,AT3G29180,AT5G39430,at3g29180,AT5G39430 /AT3G29180,,,,,,,,,
167,808,AT3G58700,AT2G42740,AT3G58700,rpl16a,at3g58700,rpl16a,AT3G58700/rpl16a,,,,,,,,,
168,809,AT1G04410,AT5G43330,c-nad-mdh1,c-nad-mdh2,c-nad-mdh1,c-nad-mdh2,c-nad-mdh1/2,,,,,,,,,
169,810,AT1G77000,AT1G21410,atskp2,2,skp2a,"atskp2;2,skp2b",skp2a/b,,,,,,,,,
170,811,AT4G17980,AT5G46590,anac071,anac096,"anac071,nac071","anac096,nac096",nac071/096,,,,,,,,,
171,812,AT1G66180,AT5G37540,AT1G66180,AT5G37540,at1g66180,at5g37540,AT1G66180/AT5G37540,,,,,,,,,
172,813,AT3G19280,AT1G49710,atfut11,atfut12,"atfut11,fuct1,fucta,fut11","atfut12,fuct2,fuctb,fut12",fut11/12,,,,,,,,,
173,814,AT1G12640,AT1G63050,atlplat1,atlplat2,"atlplat1,lpcat1,lplat1","atlplat2,lpcat2,lplat2",lplat1/2,,,,,,,,,
174,815,AT1G15330,AT1G80090,AT1G15330,cbsx4,at1g15330,cbsx4,AT1G15330/cbsx4,,,,,,,,,
175,816,AT1G51710,AT3G21280,atubp6,ubp7,"atubp6,ubp6",ubp7,ubp6/7,,,,,,,,,
176,819,AT4G31920,AT2G25180,arr10,arr12,"arr10,rr10","arr12,rr12",rr11/12,,,,,,,,,
177,820,AT2G31650,AT1G05830,atx1,atx2,"atx1,sdg27","atx2,sdg30",atx1/2,,,,,,,,,
178,821,AT1G50280,AT3G19850,AT1G50280,AT3G19850,at1g50280,at3g19850,AT1G50280/AT3G19850,,,,,,,,,
179,823,AT1G51880,AT3G21340,rhs6,AT3G21340,rhs6,at3g21340,rhs6/AT3G21340,,,,,,,,,
180,825,AT2G47800,AT3G62700,abcc4,abcc14,"abcc4,atmrp4,est3,mrp4","abcc14,atmrp10,mrp10",mrp4/10,,,,,,,,,
181,826,AT2G02810,AT2G02810,atutr1,atutr1,"atutr1,utr1","atutr1,utr1",utr1/utr1,,,,,,,,,
182,827,AT1G74160,AT1G18620,trm4,trm3,trm4,trm3,trm4/3,,,,,,,,,
183,828,AT1G76300,AT1G20580,smd3,AT1G20580,smd3,at1g20580,smd3/AT1G20580,,,,,,,,,
184,829,AT1G76850,AT1G21170,sec5a,sec5b,sec5a,sec5b,sec5a/b,,,,,,,,,
185,830,AT1G21190,AT1G76860,lsm3a,lsm3b,lsm3a,lsm3b,lsm3a/b,,,,,,,,,
186,836,AT4G24330,AT5G49945,AT4G24330,AT5G49945,at4g24330,at5g49945,AT4G24330/AT5G49945,,,,,,,,,
187,839,AT1G04300,AT5G43560,AT1G04300,AT5G43560,at1g04300,at5g43560,AT1G04300/AT5G43560,,,,,,,,,
188,841,AT1G17890,AT1G73250,ger2,atfx,ger2,"atfx,ger1",ger2/1,,,,,,,,,
189,845,AT1G06040,AT2G31380,bbx24,bbx25,"bbx24,sto","bbx25,sth",bbx24/25,,,,,,,,,
190,848,AT3G49670,AT5G65700,bam2,bam1,bam2,bam1,bam2/1,,,,,,,,,
191,849,AT5G66140,AT3G51260,pad2,pad1,pad2,pad1,pad2/1,,,,,,,,,
192,850,AT3G05750,AT5G26910,trm6,trm8,trm6,trm8,trm6/8,,,,,,,,,
193,851,AT2G03340,AT1G13960,wrky3,wrky4,wrky3,wrky4,wrky3/4,,,,,,,,,
194,852,AT3G15690,AT1G52670,AT3G15690,AT1G52670,at3g15690,at1g52670,AT3G15690/AT1G52670,,,,,,,,,
195,855,AT5G55120,AT4G26850,vtc5,vtc2,vtc5,vtc2,vtc5/2,,,,,,,,,
196,856,AT5G61760,AT5G07370,atipk2beta,atipk2a,"atipk2beta,ipk2b,ipk2beta","atipk2a,impk,ipk2a",ipk2b/a,,,,,,,,,
197,857,AT2G24500,AT4G31420,fzf,reil1,"fzf,reil2",reil1,reil2/1,,,,,,,,,
198,858,AT5G57290,AT4G25890,AT5G57290,AT4G25890,at5g57290,at4g25890,AT5G57290/AT4G25890,,,,,,,,,
199,2222,AT1G48620,AT3G18035,hon5,hon4,hon5,hon4,hon5/4,,,,,,,,,
